Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.321308
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Loading text-based GConfig....
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/M_VolumeRenderSphereTracePP.uexp with 12409 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector.uasset, 821 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector.uasset with 939 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector.uexp, 181 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector.uexp with 297 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/GoogleDaydreamController.uasset, 2701 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/GoogleDaydreamController.uasset with 2823 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/GoogleDaydreamController.uexp, 34386 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/GoogleDaydreamController.uexp with 34506 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MI_GoogleDaydream.uasset, 2391 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MI_GoogleDaydream.uasset with 2506 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MI_GoogleDaydream.uexp, 33121 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/GoogleDaydream/MI_GoogleDaydream.uexp with 33234 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/M_XRController.uasset, 2138 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/M_XRController.uasset with 2235 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/M_XRController.uexp, 32670 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/M_XRController.uexp with 32765 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/HTCViveController.uasset, 2657 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/HTCViveController.uasset with 2765 bytes
Read ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/HTCViveController.uexp, 1804808 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/OpenXR/Content/Devices/HTCVive/HTCViveController.uexp with 1804914 bytes
Requesting file from cooker ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset
Cooked packages 53 Packages Remain 155 Total 208
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset, 789 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uexp, 256 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uexp with 366 bytes
Read ../../../Engine/Content/EngineMeshes/Cylinder.uasset, 2192 bytes
Returning unsolicited file ../../../Engine/Content/EngineMeshes/Cylinder.uasset with 2265 bytes
Read ../../../Engine/Content/EngineMeshes/Cylinder.uexp, 20966 bytes
Returning unsolicited file ../../../Engine/Content/EngineMeshes/Cylinder.uexp with 21037 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeMaster.uasset, 5235 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeMaster.uasset with 5346 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeMaster.uexp, 254326 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeMaster.uexp with 254435 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalBounds.uasset, 745 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalBounds.uasset with 851 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalBounds.uexp, 107 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/ObjectLocalBounds.uexp with 211 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/SafeNormalize.uasset, 797 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/SafeNormalize.uasset with 899 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/SafeNormalize.uexp, 346 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/SafeNormalize.uexp with 446 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset, 807 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset with 928 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uexp, 243 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uexp with 362 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uasset, 783 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uasset with 892 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uexp, 162 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/Utility/VectorLength.uexp with 269 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset, 823 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uasset with 940 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uexp, 185 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW.uexp with 300 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uasset, 767 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uasset with 887 bytes
Read ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uexp, 211 bytes
Returning unsolicited file ../../../Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale.uexp with 329 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBranchMotion.uasset, 692 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBranchMotion.uasset with 809 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBranchMotion.uexp, 81 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBranchMotion.uexp with 196 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWindMotion.uasset, 794 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWindMotion.uasset with 909 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWindMotion.uexp, 160 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWindMotion.uexp with 273 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackDirection.uasset, 746 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackDirection.uasset with 857 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackDirection.uexp, 107 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackDirection.uexp with 216 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackInteger3.uasset, 698 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackInteger3.uasset with 808 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackInteger3.uexp, 81 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/UnpackInteger3.uexp with 189 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeCameraFacing.uasset, 758 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeCameraFacing.uasset with 875 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeCameraFacing.uexp, 107 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeCameraFacing.uexp with 222 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWind.uasset, 742 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWind.uasset with 851 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWind.uexp, 107 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeWind.uexp with 214 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboardMaster.uasset, 4617 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboardMaster.uasset with 4737 bytes
Read ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboardMaster.uexp, 180050 bytes
Returning unsolicited file ../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/SpeedTree9/SpeedTreeBillboardMaster.uexp with 180168 bytes
Requesting file from cooker ../../../Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset
Read ../../../Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uasset, 1775 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uexp, 196479 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultDeferredDecalMaterial.uexp with 196573 bytes
Read ../../../Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, 1121 bytes
Returning unsolicited file ../../../Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset with 1219 bytes
Read ../../../Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uexp, 351 bytes
Returning unsolicited file ../../../Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uexp with 447 bytes
Read ../../../Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, 1993 bytes
Returning unsolicited file ../../../Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset with 2075 bytes
Read ../../../Engine/Plugins/2D/Paper2D/Content/DummySprite.uexp, 1043 bytes
Returning unsolicited file ../../../Engine/Plugins/2D/Paper2D/Content/DummySprite.uexp with 1123 bytes
Read ../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/MagicLeapARPinInfoActor.uasset, 14356 bytes
Returning unsolicited file ../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/MagicLeapARPinInfoActor.uasset with 14468 bytes
Read ../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/MagicLeapARPinInfoActor.uexp, 14261 bytes
Returning unsolicited file ../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/MagicLeapARPinInfoActor.uexp with 14371 bytes
Read ../../../Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.uasset, 1728 bytes
Returning unsolicited file ../../../Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.uasset with 1837 bytes
Read ../../../Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.uexp, 4991 bytes
Returning unsolicited file ../../../Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_Emissive_Color.uexp with 5098 bytes
Read ../../../Engine/Content/BasicShapes/Cylinder.uasset, 2656 bytes
Returning unsolicited file ../../../Engine/Content/BasicShapes/Cylinder.uasset with 2728 bytes
Read ../../../Engine/Content/BasicShapes/Cylinder.uexp, 66054 bytes
Returning unsolicited file ../../../Engine/Content/BasicShapes/Cylinder.uexp with 66124 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultMaterial.uasset, 2100 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultMaterial.uasset with 2183 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultMaterial.uexp, 289292 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultMaterial.uexp with 289373 bytes
Read ../../../Engine/Content/EngineDebugMaterials/VertexColorMaterial.uasset, 1595 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/VertexColorMaterial.uasset with 1687 bytes
Read ../../../Engine/Content/EngineDebugMaterials/VertexColorMaterial.uexp, 177827 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/VertexColorMaterial.uexp with 177917 bytes
Read ../../../Engine/Content/EngineDebugMaterials/WireframeMaterial.uasset, 1699 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/WireframeMaterial.uasset with 1789 bytes
Read ../../../Engine/Content/EngineDebugMaterials/WireframeMaterial.uexp, 896278 bytes
Returning unsolicited file ../../../Engine/Content/EngineDebugMaterials/WireframeMaterial.uexp with 896366 bytes
Requesting file from cooker ../../../Engine/Content/EngineMaterials/DefaultDiffuse.uasset
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.059764 seconds
Unsolicited file doesn't exist in sandbox, ignoring ../../../Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset
Unsolicited file doesn't exist in sandbox, ignoring ../../../Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset
Read ../../../Engine/Content/EngineMaterials/DefaultDiffuse.uasset, 717 bytes
Read ../../../Engine/Content/EngineMaterials/DefaultDiffuse.uexp, 3346 bytes
Returning unsolicited file ../../../Engine/Content/EngineMaterials/DefaultDiffuse.uexp with 3426 bytes
Read ../../../Engine/Content/EngineFonts/Roboto.uasset, 1887 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Roboto.uasset with 1957 bytes
Read ../../../Engine/Content/EngineFonts/Roboto.uexp, 1135 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Roboto.uexp with 1203 bytes
Read ../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.uasset, 675 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.uasset with 762 bytes
Read ../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.uexp, 115 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/DroidSansFallback.uexp with 200 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoBold.uasset, 661 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoBold.uasset with 741 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoBold.uexp, 108 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoBold.uexp with 186 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoBoldItalic.uasset, 673 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoBoldItalic.uasset with 759 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoBoldItalic.uexp, 114 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoBoldItalic.uexp with 198 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoItalic.uasset, 665 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoItalic.uasset with 747 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoItalic.uexp, 110 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoItalic.uexp with 190 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoLight.uasset, 753 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoLight.uasset with 834 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoLight.uexp, 150 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoLight.uexp with 229 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoRegular.uasset, 667 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoRegular.uasset with 750 bytes
Read ../../../Engine/Content/EngineFonts/Faces/RobotoRegular.uexp, 111 bytes
Returning unsolicited file ../../../Engine/Content/EngineFonts/Faces/RobotoRegular.uexp with 192 bytes
Read ../../../Engine/Content/EditorLandscapeResources/DataLayer.uasset, 697 bytes
Returning unsolicited file ../../../Engine/Content/EditorLandscapeResources/DataLayer.uasset with 783 bytes
Read ../../../Engine/Content/EditorLandscapeResources/DataLayer.uexp, 49 bytes
Returning unsolicited file ../../../Engine/Content/EditorLandscapeResources/DataLayer.uexp with 133 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/PokeAHoleMaterial.uasset, 1352 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/PokeAHoleMaterial.uasset with 1463 bytes
Read ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/PokeAHoleMaterial.uexp, 17597 bytes
Returning unsolicited file ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/Materials/PokeAHoleMaterial.uexp with 17706 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Node.uasset, 2737 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Node.uasset with 2830 bytes
Read ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Node.uexp, 10526 bytes
Returning unsolicited file ../../../Engine/Content/VREditor/TransformGizmo/SM_Sequencer_Node.uexp with 10617 bytes
Read ../../../Engine/Content/Tutorial/ContentIntroCurve.uasset, 723 bytes
Returning unsolicited file ../../../Engine/Content/Tutorial/ContentIntroCurve.uasset with 801 bytes
